channelGrouping;date;device.browser;device.browserVersion;device.browserSize;device.operatingSystem;device.operatingSystemVersion;device.isMobile;device.mobileDeviceBranding;device.mobileDeviceModel;device.mobileInputSelector;device.mobileDeviceInfo;device.mobileDeviceMarketingName;device.flashVersion;device.language;device.screenColors;device.screenResolution;device.deviceCategory;fullVisitorId;geoNetwork.continent;geoNetwork.subContinent;geoNetwork.country;geoNetwork.region;geoNetwork.metro;geoNetwork.city;geoNetwork.cityId;geoNetwork.networkDomain;geoNetwork.latitude;geoNetwork.longitude;geoNetwork.networkLocation;sessionId;socialEngagementType;totals.visits;totals.hits;totals.pageviews;totals.transactionRevenue;totals.newVisits;trafficSource.campaign;trafficSource.source;trafficSource.medium;trafficSource.keyword;trafficSource.adwordsClickInfo.criteriaParameters;trafficSource.isTrueDirect;visitId;visitNumber;visitStartTime
Organic Search;20171127;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5131114589875530000;Americas;Northern America;United States;Texas;Austin TX;Austin;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5131114589875527211_1511815251;Not Socially Engaged;1;99;81;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1511815251;6;1511815251
Organic Search;20180227;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;415858110988350000;Europe;Southern Europe;Spain;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;jazztel.es;not available in demo dataset;not available in demo dataset;not available in demo dataset;0415858110988350288_1519723280;Not Socially Engaged;1;99;74;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1519723280;17;1519723280
Referral;20170807;Chrome;not available in demo dataset;not available in demo dataset;Linux;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7773556214270510000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Milpitas;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;7773556214270509459_1502168554;Not Socially Engaged;1;99;74;;1;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1502168554;1;1502168554
Referral;20171127;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;1265293765829210000;Asia;Eastern Asia;Taiwan;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;kbronet.com.tw;not available in demo dataset;not available in demo dataset;not available in demo dataset;1265293765829214182_1511828869;Not Socially Engaged;1;99;70;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1511828869;4;1511828869
Direct;20171003;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7449847015353820000;Americas;Northern America;United States;Washington;Seattle-Tacoma WA;Seattle;not available in demo dataset;qwest.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;7449847015353820013_1507059316;Not Socially Engaged;1;99;70;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1507059316;3;1507059316
Organic Search;20171021;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8974783950346350000;Americas;Northern America;Canada;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;teksavvy.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;8974783950346351261_1508644186;Not Socially Engaged;1;99;69;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1508644186;1;1508644186
Referral;20171124;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;484855810160253000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;verizon.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;0484855810160252629_1511561676;Not Socially Engaged;1;99;68;;1;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1511561676;1;1511561676
Direct;20171029;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;860200989617658000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;0860200989617658481_1509333574;Not Socially Engaged;1;99;66;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1509333574;9;1509333574
Referral;20171221;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5866333293760070000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5866333293760070498_1513912774;Not Socially Engaged;1;99;63;;1;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1513912774;1;1513912774
Referral;20171031;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6146991330288870000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6146991330288873551_1509481820;Not Socially Engaged;1;99;62;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1509481820;3;1509481820
Direct;20180426;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2097848786360750000;Asia;Eastern Asia;Japan;Tokyo;JP_KANTO;Chiyoda;not available in demo dataset;homes.co.jp;not available in demo dataset;not available in demo dataset;not available in demo dataset;2097848786360746138_1524790951;Not Socially Engaged;1;99;62;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1524790951;1;1524790951
Organic Search;20170908;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2845557916700890000;Americas;Northern America;Canada;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;bell.ca;not available in demo dataset;not available in demo dataset;not available in demo dataset;2845557916700892019_1504895423;Not Socially Engaged;1;99;61;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1504895423;1;1504895423
Referral;20171024;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;198277913856728000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Jose;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;198277913856727505_1508877417;Not Socially Engaged;1;99;61;;1;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1508877417;1;1508877417
Organic Search;20171108;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3252733342106920000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;wideopenwest.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;3252733342106918413_1510158547;Not Socially Engaged;1;99;60;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1510158547;1;1510158547
Referral;20171010;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;177938347650859000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;bhn.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;177938347650859102_1507652150;Not Socially Engaged;1;99;57;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1507652150;3;1507652150
Direct;20170830;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5136946392567650000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5136946392567649854_1504124832;Not Socially Engaged;1;99;57;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1504124832;2;1504124832
Organic Search;20180223;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;8736951192346840000;Europe;Southern Europe;Italy;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;fastwebnet.it;not available in demo dataset;not available in demo dataset;not available in demo dataset;8736951192346840359_1519427451;Not Socially Engaged;1;99;54;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1519427451;1;1519427451
Organic Search;20180414;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;9669016859482960000;Asia;Southern Asia;India;Maharashtra;(not set);Pune;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;9669016859482956438_1523707897;Not Socially Engaged;1;99;35;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1523707897;1;1523707897
Organic Search;20180421;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;1705359464846280000;Asia;Eastern Asia;China;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;1705359464846276744_1524359659;Not Socially Engaged;1;98;87;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1524359659;1;1524359659
Organic Search;20171126;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;tablet;9549089852095380000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;9549089852095378957_1511742386;Not Socially Engaged;1;98;78;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1511742386;4;1511742386
Organic Search;20180303;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;7375330898831200000;Asia;Southern Asia;India;Tamil Nadu;(not set);Chennai;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;7375330898831202298_1520090320;Not Socially Engaged;1;98;70;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1520090320;4;1520090320
Organic Search;20171012;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3432008561178230000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;comcast.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;3432008561178225237_1507866311;Not Socially Engaged;1;98;66;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1507866311;4;1507866311
Organic Search;20180116;Firefox;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7058734848153270000;Americas;South America;Peru;(not set);(not set);(not set);not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;7058734848153265461_1516134139;Not Socially Engaged;1;98;65;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1516134139;1;1516134139
Referral;20171202;Chrome;not available in demo dataset;not available in demo dataset;Linux;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;208847980247548000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;verizon.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;208847980247547691_1512263280;Not Socially Engaged;1;98;65;;1;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1512263280;1;1512263280
Referral;20180329;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5123821857297860000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5123821857297857908_1522366404;Not Socially Engaged;1;98;64;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1522366404;7;1522366404
Referral;20171027;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6351264427170080000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Sunnyvale;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6351264427170083706_1509136672;Not Socially Engaged;1;98;61;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1509136672;3;1509136672
Organic Search;20180310;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;7791174708728740000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Francisco;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;7791174708728740464_1520702887;Not Socially Engaged;1;98;57;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1520702887;1;1520702887
Referral;20170802;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9637359146386110000;Americas;Northern America;United States;Illinois;Chicago IL;Chicago;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;9637359146386106126_1501700323;Not Socially Engaged;1;98;56;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1501700323;10;1501700323
Direct;20180404;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3458262726307060000;Americas;Northern America;United States;Virginia;Roanoke-Lynchburg VA;Salem;not available in demo dataset;comcastbusiness.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;3458262726307062747_1522847966;Not Socially Engaged;1;98;56;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1522847966;5;1522847966
Referral;20170816;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6437802308243720000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6437802308243720163_1502917216;Not Socially Engaged;1;97;80;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1502917216;2;1502917216
Organic Search;20180215;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6542549730670900000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Sunnyvale;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6542549730670896370_1518714664;Not Socially Engaged;1;97;75;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1518714664;2;1518714664
Organic Search;20180227;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9455549572770370000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;suddenlink.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;9455549572770372977_1519789320;Not Socially Engaged;1;97;71;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1519789320;5;1519789320
Organic Search;20170823;Firefox;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2907447531707590000;Asia;Southeast Asia;Thailand;Bangkok;(not set);Bangkok;not available in demo dataset;totbb.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;2907447531707585312_1503525020;Not Socially Engaged;1;97;67;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1503525020;1;1503525020
Referral;20180216;Chrome;not available in demo dataset;not available in demo dataset;Linux;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;28583334155527500;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;028583334155527541_1518807672;Not Socially Engaged;1;97;66;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1518807672;2;1518807672
