channelGrouping;date;device.browser;device.browserVersion;device.browserSize;device.operatingSystem;device.operatingSystemVersion;device.isMobile;device.mobileDeviceBranding;device.mobileDeviceModel;device.mobileInputSelector;device.mobileDeviceInfo;device.mobileDeviceMarketingName;device.flashVersion;device.language;device.screenColors;device.screenResolution;device.deviceCategory;fullVisitorId;geoNetwork.continent;geoNetwork.subContinent;geoNetwork.country;geoNetwork.region;geoNetwork.metro;geoNetwork.city;geoNetwork.cityId;geoNetwork.networkDomain;geoNetwork.latitude;geoNetwork.longitude;geoNetwork.networkLocation;sessionId;socialEngagementType;totals.visits;totals.hits;totals.pageviews;totals.transactionRevenue;totals.newVisits;trafficSource.campaign;trafficSource.source;trafficSource.medium;trafficSource.keyword;trafficSource.adwordsClickInfo.criteriaParameters;trafficSource.isTrueDirect;visitId;visitNumber;visitStartTime
Organic Search;20171117;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9562975743793170000;Asia;Eastern Asia;South Korea;Seoul;(not set);Seoul;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;9562975743793170694_1510943709;Not Socially Engaged;1;97;66;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1510943709;1;1510943709
Direct;20171103;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;950533423538162000;Americas;Northern America;United States;California;Los Angeles CA;Los Angeles;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;0950533423538162266_1509735181;Not Socially Engaged;1;97;64;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1509735181;1;1509735181
Organic Search;20180328;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7977104493576050000;Asia;Southeast Asia;Philippines;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;7977104493576051609_1522295027;Not Socially Engaged;1;97;60;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1522295027;1;1522295027
Referral;20171026;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2272385594428740000;Americas;Northern America;United States;California;Los Angeles CA;Los Angeles;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;2272385594428741213_1509076916;Not Socially Engaged;1;97;59;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1509076916;4;1509076916
Organic Search;20171010;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9003594978086540000;Americas;Northern America;United States;Massachusetts;Boston MA-Manchester NH;Boston;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;9003594978086541523_1507657386;Not Socially Engaged;1;97;56;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1507657386;10;1507657386
Referral;20170831;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;198573366826423000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;comcastbusiness.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;198573366826423270_1504232562;Not Socially Engaged;1;97;55;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1504232562;3;1504232562
Organic Search;20171102;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;4797249243409600000;Europe;Eastern Europe;Russia;Moscow;(not set);Moscow;not available in demo dataset;rea.ru;not available in demo dataset;not available in demo dataset;not available in demo dataset;4797249243409596354_1509642285;Not Socially Engaged;1;97;53;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1509642285;2;1509642285
Referral;20171017;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8161225112963030000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Francisco;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;8161225112963028635_1508278381;Not Socially Engaged;1;97;52;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1508278381;2;1508278381
Organic Search;20171110;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5923014411436560000;Asia;Southeast Asia;Philippines;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;5923014411436562598_1510319427;Not Socially Engaged;1;97;50;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1510319427;4;1510319427
Organic Search;20170907;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;tablet;6065427274814030000;Asia;Southern Asia;India;Delhi;(not set);New Delhi;not available in demo dataset;airtelbroadband.in;not available in demo dataset;not available in demo dataset;not available in demo dataset;6065427274814025505_1504785106;Not Socially Engaged;1;97;47;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1504785106;2;1504785106
Referral;20171212;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2797072451647140000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;verizon.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;2797072451647139647_1513137920;Not Socially Engaged;1;97;41;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1513137920;4;1513137920
Organic Search;20170926;Firefox;not available in demo dataset;not available in demo dataset;Linux;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8188727638533100000;Americas;South America;Brazil;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;virtua.com.br;not available in demo dataset;not available in demo dataset;not available in demo dataset;8188727638533104114_1506470174;Not Socially Engaged;1;97;40;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1506470174;1;1506470174
Direct;20171001;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;396552270289526000;Americas;South America;Venezuela;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;0396552270289525669_1506891151;Not Socially Engaged;1;96;85;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1506891151;1;1506891151
Direct;20180124;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;4254462470859420000;Americas;Northern America;United States;Nevada;(not set);(not set);not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;4254462470859421263_1516833488;Not Socially Engaged;1;96;76;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1516833488;2;1516833488
Direct;20170914;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;230303865113024000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;direcpc.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;0230303865113024338_1505382205;Not Socially Engaged;1;96;72;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1505382205;1;1505382205
Display;20171017;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;4571332986827700000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;4571332986827698537_1508271443;Not Socially Engaged;1;96;71;;1;(not set);google;cpm;(not provided);not available in demo dataset;FALSO;1508271443;1;1508271443
Affiliates;20171202;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6318986911915130000;Europe;Northern Europe;Finland;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;elisa-laajakaista.fi;not available in demo dataset;not available in demo dataset;not available in demo dataset;6318986911915133409_1512248542;Not Socially Engaged;1;96;70;;0;Data Share Promo;Partners;affiliate;(not provided);not available in demo dataset;VERDADERO;1512248542;2;1512248542
Organic Search;20171004;Safari;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5767690520460880000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Francisco;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5767690520460882634_1507161051;Not Socially Engaged;1;96;70;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1507161051;1;1507161051
Organic Search;20171002;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5481091058914080000;Europe;Southern Europe;Italy;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;it;not available in demo dataset;not available in demo dataset;not available in demo dataset;5481091058914075436_1506943011;Not Socially Engaged;1;96;70;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1506943011;1;1506943011
Organic Search;20171105;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;7590476423360520000;Americas;Northern America;United States;California;Los Angeles CA;Los Angeles;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;7590476423360518615_1509943586;Not Socially Engaged;1;96;68;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1509943586;2;1509943586
Referral;20171006;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5868953614970350000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Francisco;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5868953614970352020_1507326744;Not Socially Engaged;1;96;68;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1507326744;11;1507326744
Display;20171128;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;1497553441330240000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Jose;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;1497553441330240961_1511900789;Not Socially Engaged;1;96;68;;0;(not set);google;cpm;(not provided);not available in demo dataset;VERDADERO;1511900789;13;1511900789
Organic Search;20180328;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;6397457700223060000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6397457700223056647_1522274746;Not Socially Engaged;1;96;68;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1522274746;1;1522274746
Referral;20170822;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5342093851470280000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5342093851470283283_1503445677;Not Socially Engaged;1;96;66;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1503445677;7;1503445677
Affiliates;20180124;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7094476618461750000;Europe;Western Europe;France;Hauts-de-France;(not set);Lille;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;7094476618461750872_1516785203;Not Socially Engaged;1;96;66;;1;Data Share Promo;Partners;affiliate;(not provided);not available in demo dataset;FALSO;1516785203;1;1516785203
Organic Search;20171112;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;664733895795299000;Americas;Caribbean;Dominican Republic;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;codetel.net.do;not available in demo dataset;not available in demo dataset;not available in demo dataset;664733895795299461_1510539914;Not Socially Engaged;1;96;65;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1510539914;2;1510539914
Organic Search;20180109;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3449895668938740000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;zscalertwo.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;3449895668938739969_1515507302;Not Socially Engaged;1;96;65;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1515507302;3;1515507302
Organic Search;20180323;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6222118632461340000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6222118632461335346_1521833574;Not Socially Engaged;1;96;65;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1521833574;1;1521833574
Referral;20180426;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3229832905952390000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;wideopenwest.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;3229832905952384880_1524794555;Not Socially Engaged;1;96;64;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1524794555;6;1524794555
Organic Search;20171012;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2676048116786220000;Americas;Northern America;United States;Georgia;Atlanta GA;Atlanta;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;2676048116786216848_1507840558;Not Socially Engaged;1;96;63;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1507840558;1;1507840558
Referral;20170814;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;243532687507051000;Asia;Eastern Asia;Japan;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;243532687507050764_1502720225;Not Socially Engaged;1;96;61;;0;(not set);qiita.com;referral;(not provided);not available in demo dataset;VERDADERO;1502720225;2;1502720225
Referral;20171113;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;814406716634151000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Santa Clara;not available in demo dataset;comcast.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;814406716634151401_1510629607;Not Socially Engaged;1;96;60;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1510629607;2;1510629607
Organic Search;20170828;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8292041816020420000;Americas;Northern America;United States;Texas;San Antonio TX;San Antonio;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;8292041816020417937_1503946545;Not Socially Engaged;1;96;59;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1503946545;1;1503946545
Referral;20171204;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8947852378903750000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;8947852378903754078_1512418823;Not Socially Engaged;1;96;58;;0;(not set);sites.google.com;referral;(not provided);not available in demo dataset;FALSO;1512418823;2;1512418823
Direct;20180130;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6010250598436090000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;verizon.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;6010250598436085923_1517330666;Not Socially Engaged;1;96;51;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1517330666;55;1517330666
Referral;20171017;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5694565953073000000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Santa Clara;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5694565953072995275_1508303319;Not Socially Engaged;1;96;51;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1508303319;3;1508303319
