channelGrouping;date;device.browser;device.browserVersion;device.browserSize;device.operatingSystem;device.operatingSystemVersion;device.isMobile;device.mobileDeviceBranding;device.mobileDeviceModel;device.mobileInputSelector;device.mobileDeviceInfo;device.mobileDeviceMarketingName;device.flashVersion;device.language;device.screenColors;device.screenResolution;device.deviceCategory;fullVisitorId;geoNetwork.continent;geoNetwork.subContinent;geoNetwork.country;geoNetwork.region;geoNetwork.metro;geoNetwork.city;geoNetwork.cityId;geoNetwork.networkDomain;geoNetwork.latitude;geoNetwork.longitude;geoNetwork.networkLocation;sessionId;socialEngagementType;totals.visits;totals.hits;totals.pageviews;totals.transactionRevenue;totals.newVisits;trafficSource.campaign;trafficSource.source;trafficSource.medium;trafficSource.keyword;trafficSource.adwordsClickInfo.criteriaParameters;trafficSource.isTrueDirect;visitId;visitNumber;visitStartTime
Display;20170804;Firefox;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;1957458976293880000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;comcastbusiness.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;1957458976293878100_1501871164;Not Socially Engaged;1;95;95;;0;(not set);dfa;cpm;(not provided);not available in demo dataset;VERDADERO;1501871164;335;1501871164
Organic Search;20171008;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9663893414008300000;Asia;Southern Asia;India;Delhi;(not set);(not set);not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;9663893414008301924_1507473981;Not Socially Engaged;1;95;8;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1507473981;1;1507473981
Referral;20171128;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3938821990588250000;Asia;Eastern Asia;Taiwan;Taoyuan County;(not set);Zhongli District;not available in demo dataset;uch.edu.tw;not available in demo dataset;not available in demo dataset;not available in demo dataset;3938821990588249862_1511936089;Not Socially Engaged;1;95;76;;0;(not set);analytics.google.com;referral;(not provided);not available in demo dataset;VERDADERO;1511936089;3;1511936089
Referral;20171207;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8480562427961710000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Sunnyvale;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;8480562427961706002_1512709505;Not Socially Engaged;1;95;74;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1512709505;2;1512709505
Organic Search;20171004;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;2236274332598990000;Americas;Northern America;Canada;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;uqat.ca;not available in demo dataset;not available in demo dataset;not available in demo dataset;2236274332598985319_1507157090;Not Socially Engaged;1;95;74;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1507157090;1;1507157090
Direct;20180319;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5893231375094370000;Asia;Eastern Asia;Taiwan;Taoyuan County;(not set);Taoyuan District;not available in demo dataset;hinet.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;5893231375094373308_1521522659;Not Socially Engaged;1;95;73;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1521522659;1;1521522659
Organic Search;20171220;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;3432657061599510000;Europe;Western Europe;Netherlands;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;3432657061599511308_1513771327;Not Socially Engaged;1;95;71;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1513771327;4;1513771327
Referral;20170805;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;8053050358711690000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;comcast.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;8053050358711689243_1501948176;Not Socially Engaged;1;95;69;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1501948176;2;1501948176
Direct;20180121;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;2615806213672050000;Americas;Northern America;Canada;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;unknown.unknown;not available in demo dataset;not available in demo dataset;not available in demo dataset;2615806213672046110_1516600307;Not Socially Engaged;1;95;68;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1516600307;3;1516600307
Organic Search;20180208;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;1491184553431840000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;1491184553431841427_1518152104;Not Socially Engaged;1;95;67;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1518152104;2;1518152104
Organic Search;20180228;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7491920542186770000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;7491920542186769264_1519807548;Not Socially Engaged;1;95;64;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1519807548;1;1519807548
Referral;20171101;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3351257985660370000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;3351257985660372667_1509596771;Not Socially Engaged;1;95;63;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1509596771;6;1509596771
Organic Search;20171103;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9398894173741760000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;intel.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;9398894173741757298_1509733104;Not Socially Engaged;1;95;63;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1509733104;1;1509733104
Direct;20171026;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;7728556846531810000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Jose;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;7728556846531811078_1509077776;Not Socially Engaged;1;95;62;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1509077776;1;1509077776
Referral;20180117;Chrome;not available in demo dataset;not available in demo dataset;Linux;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;495439147467769000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Sunnyvale;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;0495439147467768502_1516243035;Not Socially Engaged;1;95;61;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1516243035;3;1516243035
Social;20171230;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;9752533288327900000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;cox.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;9752533288327896034_1514679970;Not Socially Engaged;1;95;60;;1;(not set);youtube.com;referral;(not provided);not available in demo dataset;FALSO;1514679970;1;1514679970
Referral;20171010;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6327025100437660000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6327025100437659576_1507649725;Not Socially Engaged;1;95;59;;0;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;VERDADERO;1507649725;2;1507649725
Organic Search;20180328;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;4213918047818140000;Europe;Western Europe;Austria;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;telekom.at;not available in demo dataset;not available in demo dataset;not available in demo dataset;4213918047818138425_1522269887;Not Socially Engaged;1;95;58;;0;(not set);google;organic;(not provided);not available in demo dataset;VERDADERO;1522269887;2;1522269887
Referral;20171030;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3584798380751330000;Americas;Central America;Mexico;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;prod-infinitum.com.mx;not available in demo dataset;not available in demo dataset;not available in demo dataset;3584798380751325245_1509385227;Not Socially Engaged;1;95;56;;1;(not set);google.com;referral;(not provided);not available in demo dataset;FALSO;1509385227;1;1509385227
Organic Search;20180314;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;9470529642766700000;Europe;Western Europe;France;Auvergne-Rhone-Alpes;(not set);Lyon;not available in demo dataset;completel.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;9470529642766703212_1521043725;Not Socially Engaged;1;95;54;;0;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1521043725;10;1521043725
Organic Search;20180121;Chrome;not available in demo dataset;not available in demo dataset;Chrome OS;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7034595573568920000;Americas;Northern America;Canada;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;rogers.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;7034595573568918083_1516541869;Not Socially Engaged;1;95;54;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1516541869;1;1516541869
Social;20180306;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;4065878566569860000;Asia;Southeast Asia;Vietnam;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;vnpt.vn;not available in demo dataset;not available in demo dataset;not available in demo dataset;4065878566569856600_1520389061;Not Socially Engaged;1;95;52;;1;(not set);youtube.com;referral;(not provided);not available in demo dataset;FALSO;1520389061;1;1520389061
Direct;20180120;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;5892495469107320000;Americas;Northern America;United States;Washington;Seattle-Tacoma WA;Seattle;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5892495469107318534_1516435906;Not Socially Engaged;1;95;49;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1516435906;1;1516435906
Direct;20171205;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;1759779356678950000;Americas;Northern America;United States;Illinois;Chicago IL;Chicago;not available in demo dataset;comcast.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;1759779356678951325_1512489644;Not Socially Engaged;1;95;43;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1512489644;30;1512489644
Direct;20170924;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;76438251576312500;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Francisco;not available in demo dataset;comcast.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;076438251576312510_1506305207;Not Socially Engaged;1;94;75;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1506305207;1;1506305207
Organic Search;20180425;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;9119538456703230000;Europe;Western Europe;Germany;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;9119538456703232895_1524683286;Not Socially Engaged;1;94;74;;1;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1524683286;1;1524683286
Social;20171129;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;tablet;8511410662046630000;Americas;Northern America;Canada;Quebec;(not set);Montreal;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;8511410662046626603_1511953080;Not Socially Engaged;1;94;7;;1;(not set);youtube.com;referral;(not provided);not available in demo dataset;FALSO;1511953080;1;1511953080
Direct;20180403;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;5632468096625170000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5632468096625171455_1522766973;Not Socially Engaged;1;94;68;;1;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1522766973;1;1522766973
Organic Search;20171027;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6074921044298580000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;6074921044298580219_1509166774;Not Socially Engaged;1;94;66;;0;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1509166774;2;1509166774
Organic Search;20170804;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;tablet;3523937285082740000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;comcastbusiness.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;3523937285082743193_1501913138;Not Socially Engaged;1;94;65;;0;(not set);google;organic;(not provided);not available in demo dataset;FALSO;1501913138;2;1501913138
Referral;20170803;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6949989259220230000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Bruno;not available in demo dataset;sanbrunocable.com;not available in demo dataset;not available in demo dataset;not available in demo dataset;6949989259220234465_1501786700;Not Socially Engaged;1;94;65;;1;(not set);mall.googleplex.com;referral;(not provided);not available in demo dataset;FALSO;1501786700;1;1501786700
Paid Search;20180309;Chrome;not available in demo dataset;not available in demo dataset;Android;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;5201144307393130000;Americas;Northern America;United States;New York;New York NY;New York;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;5201144307393128519_1520625601;Not Socially Engaged;1;94;65;;1;"Page: contains ""/google+redesign/office"" Similar Audiences";google;cpc;(Remarketing/Content targeting);not available in demo dataset;FALSO;1520625601;1;1520625601
Direct;20170823;Chrome;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;3466094659931930000;Americas;Northern America;United States;Texas;Houston TX;Houston;not available in demo dataset;comcastbusiness.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;3466094659931927332_1503513316;Not Socially Engaged;1;94;64;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1503513316;2;1503513316
Paid Search;20171030;Safari;not available in demo dataset;not available in demo dataset;iOS;not available in demo dataset;VERDADERO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;mobile;6882854690783300000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;San Francisco;not available in demo dataset;spcsdns.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;6882854690783296659_1509426215;Not Socially Engaged;1;94;64;;1;AW - Dynamic Search Ads Whole Site;google;cpc;6qEhsCssdK0z36ri;not available in demo dataset;FALSO;1509426215;1;1509426215
Paid Search;20171102;Edge;not available in demo dataset;not available in demo dataset;Windows;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;6357877302254440000;Americas;Northern America;United States;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;verizon.net;not available in demo dataset;not available in demo dataset;not available in demo dataset;6357877302254443041_1509610211;Not Socially Engaged;1;94;63;;1;AW - Dynamic Search Ads Whole Site;google;cpc;6qEhsCssdK0z36ri;not available in demo dataset;FALSO;1509610211;1;1509610211
Direct;20170830;Chrome;not available in demo dataset;not available in demo dataset;Macintosh;not available in demo dataset;FALSO;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;not available in demo dataset;desktop;7498695963354640000;Americas;Northern America;United States;California;San Francisco-Oakland-San Jose CA;Mountain View;not available in demo dataset;(not set);not available in demo dataset;not available in demo dataset;not available in demo dataset;7498695963354635199_1504137606;Not Socially Engaged;1;94;62;;0;(not set);(direct);(none);(not provided);not available in demo dataset;VERDADERO;1504137606;123;1504137606